datetime,val
2020-03-11 18:34:23,16.9375
2020-03-16 20:19:28,19.0625
2020-03-16 20:23:26,19.0625
2020-03-16 20:27:24,19.125
2020-03-16 20:31:22,19.125
2020-03-16 20:35:20,19.125
2020-03-16 20:39:18,19.125
2020-03-16 20:43:16,19.1875
2020-03-16 20:47:14,18.25
2020-03-16 20:51:12,16.4375
2020-03-16 20:55:09,14.875
2020-03-16 20:59:06,14.375
2020-03-16 21:03:04,13.6875
2020-03-16 21:07:01,14.0625
2020-03-16 21:11:00,13.8125
2020-03-16 21:14:58,13.5625
2020-03-16 21:18:56,12.625
2020-03-16 21:22:54,13.125
2020-03-16 21:26:51,13.1875
2020-03-16 21:30:49,14.5625
2020-03-16 21:34:46,14.1875
2020-03-16 21:38:44,14.0
2020-03-16 21:42:42,14.0625
2020-03-16 21:46:40,14.0
2020-03-16 21:50:37,14.0625
2020-03-16 21:54:36,14.1875
2020-03-16 21:58:34,14.125
2020-03-16 22:02:32,14.125
2020-03-16 22:06:30,13.9375
2020-03-16 22:10:28,13.6875
2020-03-16 22:14:26,13.6875
2020-03-16 22:18:22,13.5
2020-03-16 22:22:19,13.375
2020-03-16 22:26:18,13.5
2020-03-16 22:30:16,13.375
2020-03-16 22:34:11,13.0
2020-03-16 22:38:10,12.875
2020-03-16 22:42:08,12.875
2020-03-16 22:50:02,12.875
2020-03-16 22:46:06,12.8125
2020-03-16 22:54:03,13.0625
2020-03-16 22:58:01,13.0625
2020-03-16 23:01:58,12.8125
2020-03-16 23:05:59,13.5
2020-03-16 23:09:57,13.375
2020-03-16 23:13:54,13.75
2020-03-16 23:17:53,13.9375
2020-03-16 23:21:50,14.0625
2020-03-16 23:25:49,13.5
2020-03-16 23:29:47,13.0625
2020-03-16 23:33:44,12.125
2020-03-16 23:41:39,10.9375
2020-03-16 23:37:41,11.4375
2020-03-16 23:45:39,10.5
2020-03-16 23:49:37,10.0625
2020-03-16 23:53:34,9.6875
2020-03-16 23:57:32,9.375
2020-03-17 00:01:30,9.1875
2020-03-17 00:05:28,8.9375
2020-03-17 00:09:25,8.8125
2020-03-17 00:13:23,8.6875
2020-03-17 00:17:21,8.6875
2020-03-17 00:21:19,8.6875
2020-03-17 00:25:17,8.625
2020-03-17 00:29:13,8.5
2020-03-17 00:33:12,8.3125
2020-03-17 00:37:10,8.25
2020-03-17 00:41:08,8.1875
2020-03-17 00:45:05,8.125
2020-03-17 00:49:03,8.1875
2020-03-17 00:53:01,8.0625
2020-03-17 00:56:59,7.9375
2020-03-17 01:00:57,7.875
2020-03-17 01:04:55,7.8125
2020-03-17 01:08:52,7.8125
2020-03-17 01:12:52,7.75
2020-03-17 01:16:50,7.8125
2020-03-17 01:20:48,7.75
2020-03-17 01:24:45,7.6875
2020-03-17 01:28:44,7.625
2020-03-17 01:32:40,7.625
2020-03-17 01:36:39,7.625
2020-03-17 01:40:37,7.6875
2020-03-17 01:44:35,7.8125
2020-03-17 01:48:32,7.875
2020-03-17 01:52:29,7.875
2020-03-17 01:56:28,7.875
2020-03-17 02:00:25,7.875
2020-03-17 02:04:23,7.875
2020-03-17 02:08:21,7.875
2020-03-17 02:12:17,7.875
2020-03-17 02:16:16,7.875
2020-03-17 02:20:14,7.875
2020-03-17 04:26:32,7.8125
2020-03-17 02:24:14,7.875
2020-03-17 02:28:10,7.875
2020-03-17 02:32:07,7.875
2020-03-17 02:36:03,7.875
2020-03-17 02:40:00,7.875
2020-03-17 02:43:57,7.875
2020-03-17 02:47:53,7.875
2020-03-17 02:51:50,7.8125
2020-03-17 02:55:47,7.875
2020-03-17 02:59:43,7.875
2020-03-17 03:03:40,7.8125
2020-03-17 03:07:37,7.8125
2020-03-17 03:11:34,7.875
2020-03-17 03:15:31,7.8125
2020-03-17 03:19:27,7.875
2020-03-17 03:23:24,7.875
2020-03-17 03:27:21,7.875
2020-03-17 03:31:18,7.875
2020-03-17 03:35:14,7.875
2020-03-17 03:39:11,7.875
2020-03-17 03:43:08,7.8125
2020-03-17 03:47:04,7.8125
2020-03-17 03:51:01,7.8125
2020-03-17 03:54:58,7.8125
2020-03-17 03:58:55,7.8125
2020-03-17 04:02:51,7.8125
2020-03-17 04:06:48,7.8125
2020-03-17 04:10:45,7.8125
2020-03-17 04:14:42,7.8125
2020-03-17 04:18:38,7.8125
2020-03-17 04:22:35,7.8125
2020-03-17 04:58:15,7.625
2020-03-17 04:54:20,7.6875
2020-03-17 05:02:15,7.625
2020-03-17 05:06:12,7.625
2020-03-17 05:10:10,7.625
2020-03-17 05:14:08,7.5625
2020-03-17 05:18:05,7.5
2020-03-17 05:22:04,7.5625
2020-03-17 05:26:01,7.5
2020-03-17 05:29:59,7.4375
2020-03-17 05:33:57,7.5
2020-03-17 05:37:54,7.4375
2020-03-17 05:41:51,7.5
2020-03-17 05:45:50,7.5
2020-03-17 05:49:47,7.5
2020-03-17 05:53:44,7.4375
2020-03-17 05:57:43,7.4375
2020-03-17 06:01:41,7.4375
2020-03-17 06:05:38,7.4375
2020-03-17 06:09:36,7.4375
2020-03-17 06:13:34,7.4375
2020-03-17 06:17:32,7.4375
2020-03-17 06:21:30,7.4375
2020-03-17 06:25:27,7.375
2020-03-17 06:29:25,7.4375
2020-03-17 06:33:23,7.4375
2020-03-17 06:37:20,7.5
2020-03-17 06:41:17,7.4375
2020-03-17 06:45:15,7.4375
2020-03-17 06:49:13,7.375
2020-03-17 06:53:11,7.375
2020-03-17 06:57:08,7.375
2020-03-17 07:01:05,7.375
2020-03-17 07:05:04,7.3125
2020-03-17 07:09:02,7.3125
2020-03-17 07:16:56,7.375
2020-03-17 07:12:59,7.375
2020-03-17 07:20:56,7.3125
2020-03-17 07:24:54,7.3125
2020-03-17 07:28:50,7.3125
2020-03-17 07:32:49,7.375
2020-03-17 07:36:47,7.375
2020-03-17 07:40:45,7.375
2020-03-17 07:44:42,7.4375
2020-03-17 07:48:40,7.375
2020-03-17 07:52:38,7.375
2020-03-17 07:56:36,7.375
2020-03-17 08:00:33,7.375
2020-03-17 08:04:31,7.375
2020-03-17 08:08:28,7.375
2020-03-17 08:12:27,7.3125
2020-03-17 08:16:25,7.3125
2020-03-17 08:20:21,7.25
2020-03-17 08:24:20,7.1875
2020-03-17 08:28:18,7.1875
2020-03-17 08:32:16,7.1875
2020-03-17 08:36:16,7.125
2020-03-17 08:40:14,7.125
2020-03-17 08:44:12,7.0625
2020-03-17 08:48:10,7.0625
2020-03-17 08:52:08,7.0625
2020-03-17 08:56:06,7.0625
2020-03-17 09:00:04,7.0
2020-03-17 09:04:02,7.0625
2020-03-17 09:07:59,7.0625
2020-03-17 09:11:57,7.0625
2020-03-17 09:15:55,7.0625
2020-03-17 09:19:53,7.0625
2020-03-17 09:23:51,7.0625
2020-03-17 09:27:48,7.0625
2020-03-17 09:31:47,7.0625
2020-03-17 09:35:44,7.0625
2020-03-17 09:39:41,7.0
2020-03-17 09:43:40,6.9375
2020-03-17 09:47:38,6.9375
2020-03-17 09:51:36,7.0
2020-03-17 09:55:34,7.0
2020-03-17 09:59:31,6.9375
2020-03-17 10:03:29,6.9375
2020-03-17 10:07:27,6.9375
2020-03-17 10:11:25,7.0625
2020-03-17 10:15:23,7.1875
2020-03-17 10:19:20,7.1875
2020-03-17 10:23:19,7.25
2020-03-17 10:27:16,7.25
2020-03-17 10:31:14,7.25
2020-03-17 10:35:12,7.3125
2020-03-17 10:39:10,7.3125
2020-03-17 10:43:07,7.3125
2020-03-17 10:51:02,7.375
2020-03-17 10:47:05,7.3125
2020-03-17 10:55:03,7.375
2020-03-17 10:59:01,7.375
2020-03-17 11:02:58,7.3125
2020-03-17 11:06:56,7.3125
2020-03-17 11:10:53,7.375
2020-03-17 11:14:52,7.4375
2020-03-17 11:18:49,7.4375
2020-03-17 11:22:48,7.5
2020-03-17 11:26:46,7.5
2020-03-17 11:30:44,7.5
2020-03-17 11:34:42,7.5625
2020-03-17 11:38:40,7.5
2020-03-17 11:42:37,7.4375
2020-03-17 11:46:33,7.4375
2020-03-17 11:50:34,7.4375
2020-03-17 11:54:32,7.5
2020-03-17 17:02:19,6.75
2020-03-17 11:58:31,7.5
2020-03-17 12:02:28,7.5625
2020-03-17 12:06:25,7.5625
2020-03-17 12:10:21,7.5625
2020-03-17 12:14:18,7.625
2020-03-17 12:18:15,7.625
2020-03-17 12:22:12,7.6875
2020-03-17 12:26:08,7.6875
2020-03-17 12:30:05,7.75
2020-03-17 12:34:02,7.6875
2020-03-17 12:37:59,7.6875
2020-03-17 12:41:55,7.625
2020-03-17 12:45:52,7.6875
2020-03-17 12:49:49,7.75
2020-03-17 12:53:46,7.6875
2020-03-17 12:57:42,7.75
2020-03-17 13:01:39,7.75
2020-03-17 13:05:36,7.75
2020-03-17 13:09:33,7.75
2020-03-17 13:13:29,7.75
2020-03-17 13:17:26,7.6875
2020-03-17 13:21:23,7.6875
2020-03-17 13:25:20,7.6875
2020-03-17 13:29:16,7.6875
2020-03-17 13:33:13,7.6875
2020-03-17 13:37:10,7.6875
2020-03-17 13:41:06,7.75
2020-03-17 13:45:03,7.75
2020-03-17 13:49:00,7.75
2020-03-17 13:52:57,7.8125
2020-03-17 13:56:53,7.9375
2020-03-17 14:00:50,7.875
2020-03-17 14:04:47,7.8125
2020-03-17 14:08:43,7.75
2020-03-17 14:12:40,7.875
2020-03-17 14:16:37,7.875
2020-03-17 14:20:34,7.9375
2020-03-17 14:24:30,7.9375
2020-03-17 14:28:27,8.0
2020-03-17 14:32:24,8.0
2020-03-17 14:36:20,8.0
2020-03-17 14:40:17,8.0625
2020-03-17 14:44:14,8.0625
2020-03-17 14:48:10,8.0
2020-03-17 14:52:07,8.0
2020-03-17 14:56:04,7.9375
2020-03-17 15:00:00,8.0
2020-03-17 15:03:57,8.0625
2020-03-17 15:07:54,8.0625
2020-03-17 15:11:51,8.0625
2020-03-17 15:15:47,8.125
2020-03-17 15:19:44,8.0625
2020-03-17 15:23:41,8.125
2020-03-17 15:27:38,8.0625
2020-03-17 15:31:34,7.9375
2020-03-17 15:35:31,7.8125
2020-03-17 15:39:28,7.75
2020-03-17 15:43:25,7.6875
2020-03-17 15:47:21,7.625
2020-03-17 15:51:18,7.625
2020-03-17 15:55:15,7.6875
2020-03-17 15:59:12,7.8125
2020-03-17 16:03:09,7.8125
2020-03-17 16:07:05,7.625
2020-03-17 16:11:02,7.625
2020-03-17 16:14:58,7.6875
2020-03-17 16:18:55,7.5
2020-03-17 16:22:52,7.1875
2020-03-17 16:26:49,6.9375
2020-03-17 16:30:45,7.0
2020-03-17 16:34:42,6.9375
2020-03-17 16:38:38,6.875
2020-03-17 16:42:35,6.9375
2020-03-17 16:46:32,6.875
2020-03-17 16:50:29,6.9375
2020-03-17 16:54:25,7.0625
2020-03-17 16:58:22,6.8125
2020-03-17 18:18:22,6.75
2020-03-17 18:14:27,6.75
2020-03-17 18:22:22,6.8125
2020-03-17 18:26:20,6.875
2020-03-17 18:30:18,6.9375
2020-03-17 18:34:16,6.9375
2020-03-17 18:38:14,7.0625
2020-03-17 18:42:12,7.25
2020-03-17 18:46:10,7.4375
2020-03-17 18:50:08,7.625
2020-03-17 18:54:06,7.75
2020-03-17 18:58:03,7.875
2020-03-17 19:02:01,8.125
2020-03-17 19:09:55,8.4375
2020-03-17 19:05:59,8.25
2020-03-17 19:13:56,8.625
2020-03-17 19:17:54,8.625
2020-03-17 19:21:54,7.75
2020-03-17 19:25:53,8.1875
2020-03-17 19:29:51,8.8125
2020-03-17 19:37:45,10.9375
2020-03-17 19:33:49,9.875
2020-03-17 19:41:46,11.375
2020-03-17 19:45:43,11.75
2020-03-17 19:49:42,12.25
2020-03-17 19:53:39,12.3125
2020-03-17 19:57:40,12.125
2020-03-17 20:01:38,12.0625
2020-03-17 20:05:36,12.1875
2020-03-17 20:09:34,12.4375
2020-03-17 20:13:32,12.625
2020-03-17 20:17:29,12.5625
2020-03-17 20:21:28,12.5625
2020-03-17 20:25:25,12.375
2020-03-17 20:29:23,12.3125
2020-03-17 20:33:21,12.4375
2020-03-17 20:37:20,12.5
2020-03-17 20:41:18,12.375
2020-03-17 20:45:16,12.375
2020-03-17 20:49:15,12.25
2020-03-17 20:53:12,12.3125
2020-03-17 20:57:10,12.375
2020-03-17 21:01:08,12.5
2020-03-17 21:09:03,12.8125
2020-03-17 21:05:05,12.75
2020-03-17 21:13:03,13.1875
2020-03-17 21:17:01,13.25
2020-03-17 21:20:59,13.3125
2020-03-17 21:24:58,13.3125
2020-03-17 21:28:55,13.5
2020-03-17 21:32:54,12.9375
2020-03-18 06:27:54,8.0
2020-03-18 05:36:37,8.0
2020-03-18 05:40:34,8.0625
2020-03-18 05:44:30,8.0625
2020-03-18 05:52:24,8.0625
2020-03-18 06:00:17,8.0625
2020-03-18 06:04:13,8.0
2020-03-18 06:08:10,8.0
2020-03-18 06:12:07,8.0
2020-03-18 06:16:04,7.9375
2020-03-18 06:20:01,7.9375
2020-03-18 06:23:57,7.9375
2020-03-18 06:47:05,8.0
2020-03-18 06:43:10,8.0
2020-03-18 06:51:06,7.9375
2020-03-18 06:55:03,7.9375
2020-03-18 06:59:01,7.9375
2020-03-18 07:02:58,8.0
2020-03-18 07:06:56,8.0
2020-03-18 07:10:54,8.0
2020-03-18 07:14:52,8.0
2020-03-18 07:18:50,7.9375
2020-03-18 07:22:48,7.875
2020-03-18 07:26:46,7.875
2020-03-18 07:30:44,7.8125
2020-03-18 07:34:41,7.8125
2020-03-18 07:38:39,7.8125
2020-03-18 07:42:37,7.8125
2020-03-18 07:46:35,7.8125
2020-03-18 07:50:33,7.8125
2020-03-18 07:58:26,7.8125
2020-03-18 07:54:31,7.8125
2020-03-18 08:02:27,7.8125
2020-03-18 08:06:25,7.8125
2020-03-18 08:10:23,7.8125
2020-03-18 08:14:20,7.8125
2020-03-18 08:18:18,7.8125
2020-03-18 08:22:16,7.75
2020-03-18 08:26:13,7.75
2020-03-18 08:30:11,7.75
2020-03-18 08:34:09,7.75
2020-03-18 08:38:07,7.6875
2020-03-18 08:42:05,7.6875
2020-03-18 08:46:03,7.6875
2020-03-18 08:50:01,7.625
2020-03-18 08:53:58,7.6875
2020-03-18 08:57:56,7.6875
2020-03-18 09:01:54,7.625
2020-03-18 09:05:52,7.5625
2020-03-18 09:09:49,7.5625
2020-03-18 09:13:46,7.625
2020-03-18 09:17:44,7.625
2020-03-18 09:21:42,7.625
2020-03-18 09:25:40,7.6875
2020-03-18 09:29:38,7.625
2020-03-18 09:33:36,7.625
2020-03-18 09:37:34,7.625
2020-03-18 09:41:32,7.5625
2020-03-18 09:49:27,7.5625
2020-03-18 09:45:30,7.5625
2020-03-18 09:53:27,7.5625
2020-03-18 09:57:25,7.5625
2020-03-18 10:01:23,7.5625
2020-03-18 10:05:21,7.5625
2020-03-18 10:09:20,7.625
2020-03-18 10:13:17,7.625
2020-03-18 10:17:15,7.625
2020-03-18 10:21:13,7.625
2020-03-18 10:25:11,7.625
2020-03-18 10:29:09,7.625
2020-03-18 10:33:06,7.625
2020-03-18 10:37:04,7.625
2020-03-18 10:41:01,7.6875
2020-03-18 10:45:00,7.6875
2020-03-18 10:48:58,7.75
2020-03-18 10:52:55,7.6875
2020-03-18 10:56:54,7.75
2020-03-18 11:00:52,7.75
2020-03-18 11:04:49,7.75
2020-03-18 11:08:46,7.75
2020-03-18 11:12:45,7.8125
2020-03-18 11:16:43,7.8125
2020-03-18 11:20:41,7.8125
2020-03-18 11:24:39,7.8125
2020-03-18 11:28:37,7.8125
2020-03-18 11:32:35,7.8125
2020-03-18 11:36:31,7.8125
2020-03-18 11:40:30,7.8125
2020-03-18 11:44:27,7.8125
2020-03-18 11:48:25,7.8125
2020-03-18 11:52:24,7.8125
2020-03-18 11:56:22,7.75
2020-03-18 12:00:19,7.75
2020-03-18 12:12:08,7.6875
2020-03-18 12:16:06,7.6875
2020-03-18 12:20:04,7.6875
2020-03-18 12:27:59,7.6875
2020-03-18 12:24:02,7.6875
2020-03-18 12:31:59,7.6875
2020-03-18 12:35:57,7.6875
2020-03-18 12:39:55,7.75
2020-03-18 12:43:53,7.75
2020-03-18 12:47:51,7.6875
2020-03-18 12:51:49,7.75
2020-03-18 12:55:46,7.6875
2020-03-18 12:59:44,7.6875
2020-03-18 13:03:43,7.6875
2020-03-18 13:15:34,7.6875
2020-03-18 13:07:40,7.6875
2020-03-18 13:11:37,7.6875
2020-03-18 13:11:37,7.6875
2020-03-18 13:11:37,7.6875
2020-03-18 13:19:43,7.75
2020-03-18 13:23:39,7.75
2020-03-18 13:27:36,7.75
2020-03-18 13:31:33,7.8125
2020-03-18 13:35:30,7.75
2020-03-18 13:39:27,7.8125
2020-03-18 13:43:23,7.8125
2020-03-18 13:47:20,7.8125
2020-03-18 13:51:16,7.75
2020-03-18 13:55:13,7.8125
2020-03-18 13:59:10,7.875
2020-03-18 14:03:06,7.875
2020-03-18 14:07:03,7.875
2020-03-18 14:11:00,7.9375
2020-03-18 14:14:56,7.9375
2020-03-18 14:18:53,7.9375
2020-03-18 14:22:50,7.9375
2020-03-18 14:26:46,7.9375
2020-03-18 14:30:44,7.9375
2020-03-18 14:34:40,7.9375
2020-03-18 14:38:37,7.9375
2020-03-18 14:42:34,7.9375
2020-03-18 14:46:30,7.9375
2020-03-18 14:50:27,7.9375
2020-03-18 14:54:24,7.9375
2020-03-18 14:58:21,7.8125
2020-03-18 15:02:17,7.75
2020-03-18 15:06:14,7.8125
2020-03-18 15:10:11,7.8125
2020-03-18 15:14:08,7.8125
2020-03-18 15:18:05,7.8125
2020-03-18 15:22:01,7.8125
2020-03-18 15:25:58,7.875
2020-03-18 15:29:55,7.9375
2020-03-18 15:33:51,7.9375
2020-03-18 15:37:48,8.0
2020-03-18 15:41:45,8.0
2020-03-18 15:45:42,8.0
2020-03-18 15:49:38,8.0
2020-03-18 15:53:35,8.0
2020-03-18 15:57:32,8.0
2020-03-18 20:47:00,12.375
2020-03-18 20:50:58,12.875
2020-03-18 20:54:56,12.8125
2020-03-18 20:58:53,13.375
2020-03-18 21:02:51,13.375
2020-03-18 21:10:45,13.625
2020-03-18 21:06:49,13.5625
2020-03-18 21:14:46,13.875
2020-03-18 21:18:44,14.1875
2020-03-18 21:22:41,14.1875
2020-03-18 21:26:40,13.6875
2020-03-18 21:30:37,13.8125
2020-03-18 21:34:35,13.875
2020-03-18 21:38:33,13.75
2020-03-18 21:42:31,13.5625
2020-03-18 21:46:29,13.4375
2020-03-18 21:50:27,13.375
2020-03-18 21:54:24,13.8125
2020-03-18 21:58:22,13.8125
2020-03-18 22:02:19,14.0
2020-03-18 22:06:16,13.875
2020-03-18 22:10:14,13.75
2020-03-18 22:14:13,13.75
2020-03-18 22:18:11,13.875
2020-03-18 22:22:08,13.875
2020-03-18 22:26:07,13.8125
2020-03-18 22:30:04,13.8125
2020-03-18 22:34:02,14.0
2020-03-18 22:38:00,13.875
2020-03-18 22:41:57,13.8125
2020-03-18 22:45:56,13.9375
2020-03-18 22:49:54,13.875
2020-03-18 22:53:51,13.6875
2020-03-18 22:57:48,13.9375
2020-03-18 23:01:47,14.125
2020-03-18 23:05:44,14.375
2020-03-18 23:09:44,14.1875
2020-03-18 23:13:40,13.875
2020-03-18 23:17:38,13.8125
2020-03-18 23:21:36,13.8125
2020-03-18 23:25:33,13.6875
2020-03-18 23:29:31,13.5625
2020-03-18 23:33:29,13.625
2020-03-18 23:37:27,13.5625
2020-03-18 23:41:25,13.4375
2020-03-18 23:45:23,13.625
2020-03-18 23:49:20,13.5625
2020-03-18 23:53:17,13.4375
2020-03-18 23:57:16,13.5
2020-03-19 00:01:14,13.5
2020-03-19 00:05:12,11.8125
2020-03-19 00:13:07,10.375
2020-03-19 00:09:10,10.1875
2020-03-19 00:17:08,10.3125
2020-03-19 00:21:06,9.9375
2020-03-19 00:33:58,10.1875
2020-03-19 00:30:02,10.375
2020-03-19 00:37:58,10.0
2020-03-19 01:05:35,9.75
2020-03-19 00:41:56,9.6875
2020-03-19 00:45:52,10.0625
2020-03-19 00:49:49,9.875
2020-03-19 00:53:45,9.5
2020-03-19 00:57:42,9.1875
2020-03-19 01:01:38,9.25
2020-03-19 01:16:17,9.75
2020-03-19 01:12:18,10.0625
2020-03-19 01:20:17,7.6875
